comment,label
"Yum yum, I halved the recipe and it made 12 crescents that looked like they were on steroids! I did make them in my bread machine but I proof the yeast with the water and 1 T of the sugar.",1
"These taste really good, but they do not rise very well for me. I have tried three times and just not that impressed.  Maybe the salt ratio is off or something?.",0
"Great, with a light texture, and slightly sweet taste.  I adjusted the recipe only to start the dough in a bread maker.  And I did have to let it rise.",1
Fantastic dough! I did modify it to use rapid rise yeast every time I have made it. I really like it with a little oatmeal to replace some of the flour and half of the sugar replaced with honey.,1
"Be warned this is a very rich dough recipe for rolls, not for anybody on a diet. I only used a small amount of butter to coat dough before rolling and skipped brushing them with melted butter.",0
"This recipe was easy fun and just plain great I rolled small sausages and cheese in them then backed like it says and they were wonderful, makes an on the run meal.",1
"Sooooo good! I love these with honey butter. I like to rewarm them by covering with a damp paper towel  and putting them in a 275 oven until the towel is dry, it help them to have that fresh.",1
"VERY GOOD!! Although the name implies that these are just like crescents, the submitter warns you that they are more dense. So you must expect that before starting this recipe.",1
"I read through several reviews and did not see this point covered. It is a tasty recipe, but rolling them out to 12 inch circles left my crescent rolls thick more roll",1
"While home for the holidays, the family requested I make crescent rolls for Christmas dinner, which I had not made before. This recipe was incredibly easy and tasty. I made 30 rolls for 5 people.",1
"Very good, not like the ones in the can at the store. soft, chewy, and delicious! I accidentally ended up letting mine rise for almost 2 hours, and they were HUGE! I made garlic butter.",1
These were good rolls-very nice at Thanksgiving.,1
Good rolls but not crescent rolls,1
these were the best part of my Thanksgiving dinner this year. SO much better than the kind you buy in the tube at the grocer.,1
"These were marvelous! I made a few minor changes, I used half the sugar, and I only put in 3 1/2 cups of flour in the dough. My husband really loved them, he ate three letter after dinner.",1
Awesome rolls!!!!,1
Excellent recipe!  I did not change a thing.  My family loves these!,1
It took much longer to rise than the recipe states. It has been 5 hours and is close to doubled. They were the best part of the meal!,1
"We loved this!  They were soft, buttery rolls, and my husband really enjoyed them with strawberry jam.  The only changes I made were to sub 1/2 of the flour for whole wheat.",1
"Amazing! I have gone with all white flour, I have also done 50/50 with whole wheat and again amazing results!",1
"This is a good dinner roll light and fluffy, but NOT a croissant! I brushed egg on the rolls before putting them in the oven for a more golden color. I used canola oil for the shortening.",1
"I used this recipe in my bread machine on dough setting, changing the order of ingredients to match the manufacturer's directions. Even though I was 40 minutes late getting home",1
"I cut the recipe in half, split into 24 pieces and wrapped them around cocktail weiners.  Kids loved them!  And, I admit, so did I.",1
These were so easy to make and came out great my family loved them!,1
Awesome! I made half of them into crescent rolls and the other half into mini cinnamon rolls. Both are delicious right out of the oven.,1
"I never actually made this into rolls.  When I make this, I just use the dough for other things after it has raised the first time.  I have used it as the crust for a breakfast pizza.",0
"Wow! The taste and texture of this dough is amazing! Of course, instead of following the recipe perfectly I changed it a bit. I used 3 and 1/2 cups of white whole wheat flour.",1
I am looking for a good recipe for some kind of homemade roll to make for Thanksgiving this year and I think this may be it.  I made half a batch for my husband and I today to try them out.,1
"While not said in directions, use your pizza cutter to cut your rolls.",0
"A tip from my mother in law years ago on this type roll. keep this dough really soft, do not add",0
Best rolls that I have ever had.  These are constantly being requested. They are one of my specialties now.,1
"Very good. I agree with another reviewer that says that it needs more time to rise. Also, I did brush it with egg whites in order to make it more flaky. These taste much better than store",1
"I am Learning to cook/bake with that said what I am I doing wrong, I had my water temp at 105 degrees I added a teaspoon of sugar and my yeast , it double in size and foamed.",0
Excellent! I had only one pkg of yeast do I dissolve it in 2 tablespoons of warm water 110 degrees with a tablespoon of sugar. I let that sit until it was foamy on top.,1
"came out really well. once you make once, very versatile to add jalapeno, cheese, or anything. These are crescent rolls, not croissant rolls.",1
A similar recipe has been made in my family for over 50 years! ,1
"Absolutely nothing like store bought crescent rolls, but still very, very good!  A sweet yeast roll.",1
These were fantastic! Like most other reviewers I used 1/2 cup of butter instead of the shortening. I also left out the additional 1/4 cup of butter at the end because I figured 1/2 cup was plen.,1
OHHH YEAH! These are GREAT!! Very easy to make and always a big hit. I took others advice and let rise another hour.,1
These were a big hit at Thanksgiving. On one batch I sprinkled some parmesan cheese before I rolled them up. DELICIOUS!!!  I will definitely be keeping these around!,1
"Made these rolls for our chicken packets. I have always bought the crescent rolls for this dish, but decided to try my hand at homemade rolls this time. They were so good!! These rolls are so easy.",1
Used this recipe in my bread maker turned wonderfully! I only had one envelope of yeast and they still made HUGE crescents! I made them into garlic herb crescents by adding some oregano basil.,1
Excellent rolls. the key is letting them rise for a lot more  time before and after you roll them out!!! I turn my oven down too.,1
"These are great tasting and easy, my only problem is that I had to lower the oven temperature or the bottoms were burnt. Everyone loved them and asked for the recipe!",1
"I followed the recipe exactly. I am not sure why, but my dough never raised. I make homemade breads all the time and do not have this problem, but this dough was rather dense. It did not raise.",0
"These were a great change from regular buns. Made dough in KA, next time I will add flour slowly, could get by with 1/2 cup less.",0
This dough is fabulous to work with. I used it for pepperoni roll and it was a big hit.,1
The rolls I made did not turn out at all. If I could I would give it zero stars.,0
This is my go to recipe when company shows up very quick and easy and I usually have all the ingredients on hand. I use about 1/4 cup sugar in this dough and roll a cocktail hot dog.,1
"I was so excited to find this recipe!  These rolls have been a Thanksgiving tradition for as long as I can remember, in fact they are right up there with the turkey for must haves!",1
"This recipes is such a quick and easy recipe for a light, buttery melt in your mouth roll.  My family just loves these rolls.  If get an early afternoon I can put together a batch for dinner.",1
"These are awesome!!!!! I let mine raise for 7 hours and they turned out to be very fluffy. My family loved them. When they were hot we sliced them open and put scrambled eggs, ham.",1
These are easy to make and have great flavor but they need much more time to raise. They turned out pretty dense. Also I would brush them with/ a beaten egg before baking to attain a golden/brown.,1
"Very close to an old dinner roll recipe from the 40's a little richer, sweeter and with water vs. milk. Results were quite good.",1
This is very good!  I did not make it into crescent rolls,1
Wow.  This was the first time I have had rolls turn out light & fluffy.  Hooray for that!  ,1
Delicious!  The bacon from other reviews is a must.  I also added ground thyme to my flour mixture.,1
"Fantastic! Just a tip. Out the dough in the oven to rise after turning it on for one minute, just to warm up the air inside. It makes the dough rise much faster.",1
"The rolls were moist and had a nice crunch on the outside. I would make this again, maybe even do crescent dogs.",1
"I LOVEEEEEE this recipe, make it last night for my birthday and everyone was amazed! The roll was very soft, much softer than a dinner roll. I left mine to rise for about an hour and a half.",1
These were pretty tasty.  I made the first batch from scratch and they came out very dense but that could be because my boyfriend got nosy during the rise process.,1
"Oh my gosh these are the best rolls ever !!! I was a little worried at first because the dough was a little dense, thought it was too much yeast, but they turned out terrific.",1
Love the Crescent Rolls! Very easy to make and they taste great.,1
"Perfect light bread. Great for pizzas, rolls, garlic bread and much much more!",1
These crescent rolls are so very good. I would definitely make them again. Made 24 so have some to freeze for later. They did not take very long to make either.,1
So yummy and soft and flaky on the inside!  Reminds me of the inside of the Pillsbury Flaky Biscuits.  I wanted something that really was a crescent roll.,1
These are pretty good. A great side for dinner!,1
"So good, yet so easy!  I followed the recipe and brushed on extra butter when I took the rolls out. Yummy!",1
"Yummy! I also have used this recipe for breakfast and added cranberries, cinnamon and brown sugar before rolling up the crescents!",1
I have made this several times now and it is my go to recipe for crescent rolls.  I use my bread machine and substitute butter for the shortening.  It also makes great cinnamon rolls.,1
My husband loves this recipe. I have also made it with wheat flour and the rolls turned out wonderful and they are so easy to make. The only thing I do different is put it in a bread machine.,1
"oh what can i say about this recipe? its fool proof. i have messed it up adding double the shortening, replacing shortening with olive oil. for me it rises within half an hour. i have put garlic",0
"these were fantastic and I agree with the other reviewer, a great place to start for first time yeast users. I will make them again for sure!  Wish I had this recipe years ago.",1
"This is a great recipe, that I have been making for the last two years. As other bakers have suggested, I have decreased the baking time on this recipe. I baked my crescents at 350 for 12 minute",1
"I mixed the ingredients in my bread machine, however, I use Crisco for the shortening and it did NOT mix in with the dough. next time I will try melting it first. These rolls rose very nicely.",1
"These are super! I wrap them around hot dogs and bake them in the oven, and they work SO well for that. They are good plain too!",1
"They were delicious, but i added a hint of salt",1
I was tired of spending money on grocery store crescent rolls so I went looking for a recipe to make at home. This was the first and last recipe I will try. They were easy and turned out,1
"I made these since I was out of potatoes and could not make my favorite Colleen's Potato Crescent Rolls from this site. I still prefer the potato crescents, but these are pretty good.",1
I love to make bread and have tried many recipes. This is at the top!! So flaky and tasty. Will definitely use this as my most common bread to make.,1
"I wanted a dough for pigs in a blanket that did not come from a can and I was very impressed with this! I use half butter, half shortening and put the dough in the oven to rise",1
Completely wonderful! I was going to use a different recipe til I found I was short on eggs. Only had one egg to use and no shortening. Used a pastry blender.,1
These were a delight. I was so busy when I made it that I just let them rise for longer than stated but it was just fine. Excellent. I am not sure that it makes it better or not to sit rising,1
"Made according to the recipe. The taste was fantastic, the kids enjoyed them fresh and reheated the next day.  They were not as fluffy as I would have liked. I will make them again.",1
"This turned out great. I used the dough for the veggie pizza on this site instead of the canned crescent dough. The only changes I made were that I halved it, use butter instead of shortening.",1
"Simple and Perfect. I am glad I did not halve the recipe, as these turned out so good we keep going back for more. It had been a while since I baked yeast breads, so after a quick refresher course",1
THESE WERE VERY GOOD! I MADE THEM INTO CINNAMON ROLLS. ROLLED THEM OUT BRUSHED WITH BUTTER BROWN SUGAR CINNAMON AND SUGAR AND ROLLED UP AND CUT INTO ROLLS. LET RISE AGAIN. AND BAKED!,1
"I am not sure if it was due to the metric converter, but i needed a lot more flour. Otherwise these were ok. I had to freeze half of the dough and it thawed beautifully.",0
YES!! These are so good and I made some stuffed with sausage and cheese.,1
"These are really good and easy to make. The dough took longer to rise for some reason. Also, I baked them for 15 minutes and they were golden brown on top but the bottoms were overdone.",1
My family ask for these dinner rolls with the holiday meals. They are just as good after being frozen.,1
I found this recipe last month and have made them 2 times already.  This was my first time actually making bread so I was a bit nervous.  They are easy and delicious.  Big hit with everyone!,1
Made these and took some to husband's family. Big hit. Great with honey butter! If you like buttery rolls this is it. Also super easy.,1
"Absolutely wonderful. Easy, versatile. It is now my favorite recipe for dinner rolls and also for any of the sweet breads I make, like cinnamon honey.",1
These are awesome! Make sure you add ALL the sugar in the recipe. It would not come out right unless you do.,1
Best crescent rolls ever.  I do not let them rise much a second time and they are superb. Very easy to make.,1
"i think i am one of the few people who did not really like these. they were too sweet and very dense, the dough didn't rise well for me but that is probably not the fault of the recipe.",0
"These are the easiest, lightest, tastiest rolls I have ever made. My family can not stop talking about them or eating them!!",1
I made these crescent rolls for Christmas this year and was quite surprised! I was a little worried when the dough did not rise as much as I thought it would (considering the two packets of yeast),1
i did not use the specified name brand products just off the shelf sugar and other ingredients but i do use real butter when making them!,0
"This was my first attempt at clam chowder. I too added bacon like the others had recommended. I love this recipe, and I will be using this every time I make clam chowder",1
"This was good, easy. I used heavy cream and a low carb thickener. Added chicken stock instead of water. I would have added clam juice had I had it and bigger clams.",1
The recipe was great. I did make a few changes based on other comments. I precooked the potatoes. I added a bottle of clam juice instead of water. I added a seafood blend from Costco.,1
"This is tasty WITH a FEW modifications. You have to, to ones taste. I added chicken bouillon cubes to my water. Used the bacon grease with the clam juice. Used a bit of cornstarch at the end",1
"turned out pretty good! Still had a little bit of the yeasty flavor so I will add more butter next time, but overall these were a winner with my family. They puffed up quite large",1
for those of you wanting a more croissant like roll. you have to add another 1 cup of butter sliced up and kind of chunky then work the layers.,0
"Mine raised fine, but they were dinner rolls and not flaky pastry like rolls",0
"I have made these several times recently, and they always turn out beautifully. Tonight I used the dough to make cinnamon rolls!! I may need some help",1
Light and delicious! Perfect for company dinners.  But be sure and keep an eye on them during baking,1
very good and easy,1
Very Good!  I have baked rolls for 50 years. Crescent rolls refer to the way they are rolled.  You can make crescent rolls with any roll dough that is shaped ,1
I love this recipe !!! Was wondering can I prepare this like always let rise and just refrigerate the dough till ready to make later ? I like making pigs in blanket with these too,1
"These are a homemade version of pillsbury's crescent. Super easy to make, I made a half recipe and I used the dough to do sausage roll. A great hit with my husband.",1
Wonderful bread recipe! I turned the heat down to 350 degrees and cooked the rolls for approximately twelve minutes. I will make these again and again!,1
I have never had much luck with bread but decided to give this a try. I cut the recipe in half. I let it rise for about 2 hours the first time and I think it wound up being about an hour the second,0
"Amazing every time. Make sure you do have a definite warm spot though, or they will not rise. It is a great recipe for your first time making bread from scratch.",1
Have been making these delicious rolls for several years. I always use butter rather than shortening.,1
"I made the dough for these in the bread machine then rolled them out into two pies, cutting each into 8 pie pieces.  My children wanted cheese in them.  So, we rolled some sliced cheddar",1
I love this recipe. I use this recipe to make pepperoni rolls. My family loves them!,1
Came out perfect. Thanks a lot. I did half cinnamon rolls. It worked great.,1
My mom has used this recipe for years. We get requests to take them everywhere. The original recipe (Lowell Inn Crescent Rolls) uses 4 cups sifted flour. We never sifted do,1
"These were awesome when they cam out, and still amazing a few days later (stored of course). Could not ask for a better recipe!",1
"These turned out pretty decent. better than the ones you buy in the store. this is a great recipe, however I am still not a huge fan of crescent rolls because they are a fat heavy bread",1
"I made these tonite! Came out great! Nice flavor, more of a dinner roll but very good results and easy to make! Good recipe",1
I would give these crescent rolls a 10 if I could. They are the best. Followed the recipe to the letter. Thank you for posting this recipe. Definitely a favorite.,1
"I used my yeast straight out of the freezer and after 2 hours, the dough had only begun to rise. I left it while i went to church, came back three hours later, and it has doubled. I was relieved",1
"Good rolls, but not crescent.",1
I am going to rate this exclusively based on the 3/4 cups of flour. Even 2 Tbs of flour is unnecessary. You should be doing a slight mash of the potatoes after they are cooked,0
"This is a great recipe, but it is basically a really good dinner roll in the shape of a crescent roll. It is much denser and darker than what you might expect. But if you are looking for a thick",1
"Awesome! Light, flaky, exactly what I wanted! Grew up with these for every holiday, and this was my first time making them myself. Total win!",1
I made these with half wheat and they were yummy.,1
Totally AWESOME rolls! My first time baking bread and they were so easy. I was afraid I had done something wrong when they did not seem to rise. I punched them down and let them rise once more,1
"really a 4.5 stars. the only thing was mine were very brown after only 9 mins. I made this with my 3yr old has a weekend activity. the yeast, the punching and the rolling were all lots of fun",1
"Too funny, I have been making this exact recipe for 40 years, my mother got it from a cousin 60 years ago. I make it several times a week.",1
these are so good,1
"Yummy! This was my first attempt at crescent rolls. They turned out delicious.  I used my bread machine to make them, and used half of the dough to make cinnamon rolls. The dough was so easy",1
I used this recipe for a top and bottom crust for a Hoagie Bake on allrecipes. I used a portion of wheat flour. It tastes amazing.,1
"My kids LOVE these. They even request them. I even forgot to butter them, and no one noticed. I want to try mixing melted butter and honey then spreading on top just before they are done to see",1
OMG just made these and they turned out beautiful.  Very light and buttery. A saver for sure great recipe,1
"I thought these were excellent. I used a 5/16 oz packet of dry active yeast and followed the recipe for everything else. Only difference is,I did not allow the second rising",1
I used 1/2 c of butter instead worked great!,0
These were truly very easy. They rose beautifully and and were yummy. My kids ate them up!  Definitely worth the effort of homemade,1
Fabulous!! Awesome!! I used this recipe to make homemade rolls for the first time. turned out perfectly!! The only modification I made is I use softened butter in place of the shortening.,1
"These are SO GOOD, but I have not made them in a while, and was going to make them again today. Has anyone else noticed that the recipe calls for a stick of butter",1
"WONDERFUL recipe!! Best dinner rolls I have ever made. And they freeze really well too! Better than any I be tried. I made half a recipe and freeze half, but now I wish I would made the whole recipe.",1
These are excellent! I substitute butter for the shortening and used my bread machine to make the dough,1
Yum! I mixed in the bread machine on dough cycle. Very easy dough to handle. I also followed recommendations and let rise for two hours before baking. Make sure to tuck the point way under,1
Followed recipe exactly. Next time I would use 1/2 shortening and 1/2 butter. The recipe was extremely easy to make. I just rolled dough out into as much of a circle I could.,1
Very good,1
I like that the dough is a bit heavier. It is still flaky and very good. I served them with honey butter and raspberry jam. Excellent recipe!,1
my kids absolutely love them,1
i used this recipe to make pigs in a blanket and they were pretty good.,1
"Crescents, NOT Croissants!! Don't be confused. They are nothing like Croissants. These were very good with a touch of sweetness. Served with jam and cheese sweet and savory Both delicious!'",1
"These were great and easy to make. I am going to make cinnamon rolls this time too. and I did use 1/2 whole grain. Really light and airy, my 6 year old loves them.",1
"This was excellent! I make several batches of bread each week, and this is one of my new best recipes! My husband nearly ate the entire batch! Did Not change a thing",1
These were perfect and so easy! I had a recipe that calls for canned crescent roll dough but did not have any on hand. I had to add a little extra flour to the dough to get the right consistency,1
"THIS RECIPE IS SO DELICIOUS AND EASY TO MAKE. I HAVE USED IT FOR JUST REGULAR CRESCENTS AND I HAVE ALSO STUFFED IT WITH EITHER MEATS, CHEESES OR DIFFERENT PIE FILLINGS.",1
"Way too dense, although it had a good flavor fresh from the oven, it was a crumbly mess when reheated. Will not make again.",0
"This was a great, simple recipe. They were so good. I have always brought the ones from the store, I know bad me. These were delicious. My son the bread hound absolutely loved these",1
"Perfect the 1st time, now that is awesome!",1
"I did not make these entirely, as I made the dough to use for the chicken broccoli braid, so I made the dough in my breadmaker, let it rise, then rolled it out for the braid.",1
looks like this is one successful bread recipe! i wrapped strips of bacon and cheese inside. yum yum.,1
"AWESOME recipe! Not only was this my first time making any type of bread from scratch, it was for Thanksgiving dinner! The rolls turned out so yummy!",1
I love this recipe! I made the rolls and my husband said that they were better than the canned. Thank you!,1
"Golden, beautiful, perfect!",1
My family raved about these. I have had a hard time finding a roll that I can make that is nice and fluffy. These were perfect. The dough was very easy to roll out and work with.,1
Delicious! I used it for chicken and broccoli braid a great recipe!,1
"I made and reviewed this recipe a couple years ago. The rolls turned out a little dense, but very tasty. I made them again for our Christmas dinner this year. I used half the dough for cinnamon",1
"I love love love love these rolls! So yummy! And, so simple to make. Buttery and delicious!",1
This was my first attempt at making fresh rolls and they came out excellent. The yeast flavor really comes out and makes the roll.,1
My family loved these! They said it reminded them of Ryan's or Golden Corral's rolls just slather on some honey butter and good to go!,1
"I have been making these rolls for a long time now. I did not get to rating them until now. But they are the best! People ALWAYS ask for me to bring them, or make them! I HIGHLY recommend this easy",1
"Easy, no fuss recipe. The dough is easy to roll out and work with, and you only have to let it rise once!",1
"These rolls were alright. They tasted fine, but nothing out of this world. The recipe worked great, I had no problems making them, they baked up just fine, but it seemed like a lot of work",1
"These were great! I have tried many times to make rolls and always they come out yeasty tasting or hard, but these were perfect. I let them rise about 1 hr more than the recipe called",1
"Like all bread, these were time consuming. Pretty easy overall and the taste was pretty good. Not spectacular, and maybe not worth the effort but okay.",1
Very good rolls. I made two batches for Thanksgiving and everyone loved them. They also reheat well. I made the recommended Cinnamon Honey butter,1
"Not that this needs another great review but it was such a success, that I have to chime in. I used 1 Tbsp of brown sugar to proof the yeast (1pkt) and added some parm cheese, garlic and onion",1
"This was good had for lunch, we made a cheese bread instead of using red sauce and other toppings, but I think I prefer my other fav pizza dough recipe. I just like the proportions better",1
This is a fantastic recipe! I just added a 1/2 tsp of garlic powder. I used my Kitchen Aid with the bread hook to mix at a 2 speed for two minutes and then at a 6 speed for eight minutes.,1
"Since this has received so many good reviews, I am going to hope that my just so so results were due to user error and not the recipe. I had to add a lot more flour to the mixture",0
The texture of this pizza crust is very good and was my favorite until I tried Ricardo's from this site (it is the best I have ever had). I would say this definitely makes 2 large crusts though,1
This was very good but I made a few alterations Like some others I took the oil down to 1/4c ,1
I do not  know why my kids did not like this one I thought it was very moist and delicious,1
This one is a keeper I added a 1/4 tsp nutmeg and a dash of allspice and had great results This is a recipe you can mix up while you are doing ten other things because it is so foolproof,1
This recipe was very easy to make I made it with canned apple pie filling instead of applesauce,1
What a delicious bread I also added of nutmeg and allspice I think it enhanced the flavors,1
I added more cinnamon and a bit of cardamom and I had to omit the sour cream completely since I di,1
I made muffins that turned out yum I used brown vs whiter sugar since I did not  have enough white sugar to make them at the time I usedplain yogurt vs sour cream since I did not have enough so,1
Delicious Perfect I halved the recipe and used a tad bit more flour than the recipe asked for since I heard some people,1
Very light in in texture,0
This bread is delicious I used 1/2 c oil vanilla yogurt instead of sour cream and added one tsp ,1
AWESOME This is a new family favorite I did add a bit of salt to the recipe and even used ,1
nice and moist Not real sweet which would not be a downfall Next time i might add the nutmeg and so.,1
I love quick breads and this one is an excellent recipe I did not think I would find a bread my,1
This is an excellent recipe I made mini-muffins instead of two loaves and they turned out great,1
I made this bread and it turned out awesome even tho I made the mistake adding 1 c. of sourcream in,1
easy easy easy We all loved it and especially KJ who at 3 slices at 19 months old Will make again,1
I needed to use up a ton of applesauce and made this bread not expecting much but boy was I wrong,1
Perfect I followed the recipe exactly with raisins Would not change anything,1
This is a great starter I cut the oil by 1/4cup and added 1 tsp of orange zest and doubled the cinnamon,1
This recipe was very good I cut down the oil to about 3/4 cup added 1 chopped apple to give it so,1
This bread was okay not anything special I ended up throwing the second loaf out after I had frozen,1
I subbed blueberry yogurt for the sour cream doubled the cinnamon used half brown sugar half white,1
Great recipe I used unsweetened applesauce and added some chopped up apples it was great,1
Definitely a keeper but I made some changes that I think would make for a healthier loaf I reduce,1
I made four batches of this bread at once in small loaves 6 per recipe for Rosh HaShanah gifts,1
It was really good and definitely sweet enough for me and I did not use the full amount of sugar,1
Very good quick bread I added a little extra cinnamon and suspect some vanilla would be very good,1
This bread tasted wonderful Extremely mois Easy to make I will be making this again,1
I have a hard to please family and this is something everyone enjoyed even my little sister and he,1
Everyone loved it,1
Very moist and tasty Smelled wonderful while baking I will make it again Thanks Linda,1
A wonderfully moist bread My mom loves it and it made a wonderful Christmas breakfast I added a ,1
Wonderful Next time I will use a powdered cinnamon sugar glaze though I sprinkled cinnamon on top to,1
I can not say enough about this recipe My husband liked it even better than his favorite banana b,1
I had to use egg substitute due to egg allergy and did not come out great I also threw in some vanilia,0
Super moist Used raw sugar Also sprinkled the tops before baking with a cinnamon andsugar mixture,0
RATHER BLAND AND I ADDED SOME NUTMEG AND ALLSPICE AND IT WAS STILL BLAND I WILL NOT MAKE THIS AGAIN,0
My favorite,1
This was very good I only had some cups of mango peach applesauce so i used those added 2 small,1
This is a nice quick bread to make I added both chocolate chips and raisins,1
I took this recipe as a base and made it my own I had leftover fruit pulp from the juicer this m,1
This bread is just delicious I make it often in the fall and winter and it is always a big hit,1
this was very moist i did use some suggestions from other readers I used 1/2 white sugar and 1/2,0
My 4 year old daughter and I had lots of fun making this recipe and then she and my 2 year old son,1
nice moist bread,1
I made this recipe without reading the reviews Silly me The taste is wonderful not too sweet,1
This cake is moist and not too sweet My 3- and 5-year-old kids really enjoyed it and requested ,1
Well I went with the reviews and only used 1/2 the oil called for and found it to be dry Next time,0
This bread is amazing and super moist very easy,1
I tweaked this recipe a lot and the end result was fabulous After reading other reviews,1
This bread is moist delicious and simply amazing I did tweak it a little after reading the other,1
This was absolutely delicious This recipe is very versatile and I followed what other reviewers have,1
This bread was wonderful  I used half the oil and substituted half of the sugar with Splenda and cut,1
This bread is fabulous I used no sugar added applesauce and made muffins bake for 30 minutes,1
I made with whole wheat flour it was good just kinda plain Next time I am going to add nuts ,1
I liked that this was very easy to make and very moist however it did not really have much flavor,1
Yummy This is one of those recipes you can make mistakes reduce ingredients,1
By far one of my favorite bread recipes now This cake came out super moist and tasty I followed,1
This is a great recipe with a bit of wiggle room if you want to adapt it a bit or are running low on,1
It is very good but there is not much flavour I added nutmeg and cloves yet nothing,1
My daughter age 11 entered this bread in our county fair last week  She recieved a BLUE RI,1
I really liked this recipe for the fact that it contains a lot of ingredients most folks would keep,1
Moist tasty Simply the best I have been making this for several years and I am never dissapoint,1
This was so easy to bake and absolutely delicious I will definitely bake it again and again for,1
LOve this recipe I did take down the sugar by 1/2 a cup added a tiny bit more cinnamon and chunks,1
Good bread and easy to make My toddler liked it so the lower spice level is good but yes if you,1
This is a family favorite that is asked for at every family gathering I have found that it cooks,1
Another try at using up the mountain of applesauce I made last fall and this will be made again,1
Despite the reviewer below who says this is not a whole wheat bread recipe this is one of the best,1
This is the best whole wheat recipe I have come across I have been able to replace the white flour,1
Great recipe I did not have bread flour and used regular white and wheat flour and it still turned,1
This was a really good basic wheat bread recipe It was so wonderful to have 4 loaves done I felt ,1
This was a great bread It came out light and slightly sweet Since my loaf pan is smaller I just,1
Fool Proof I replaced the brown sugar with Splenda Brown I left in the white for the yeast,1
I used just regular whole wheat and unbleached flour and it turned out great Lots of delicious bread,1
Good taste but crumbly,1
I have been looking for a good whole wheat recipie finally found it thank you thank you,1
This is a GREAT basic whole wheat bread recipe I used butter instead of shortening and mixed the wh,1
I thought that the bread was great It gave a nice quantity and cuts well for sandwiches Thanks,1
This is the most delicious bread ever I add applesauce instead of shortening because it is healthie,1
WONDERFUL My 1st successful bread recipe Thank you Not too heavy or wheaty,1
Great wheat with sweet flavorTastes just like my grandmother used to make It has a crunchy outsid,1
This was a very tasty recipe I just pulled the bread out of the oven and since it was my first time,1
This is good bread and it was easy to make If you are having stickiness problems just incorporat,1
I followed the recipe exactly It came out perfect and tasted so much fresher than store bought loav,1
We ran out of bread while stuck in the house due to snow and ice My usual go to bread recipe requir,1
Simple and tasty I always seem to mess up bread  not this time Will definitely be a standard ar,1
This was awesome I have not made bread in years and this was so simple I like the large quantity,1
I have made a lot of bread but this is the best whole wheat bread I have ever made The texture was,1
I made this again last week This time I used 1/3 AP flour 1/3 fresh ground whole wheat 1/3 fresh,1
Bread had a good taste and was easy enough to make but it was too dry and crumbly for us to use as,1
I must say this bread is totally wonderful I did switch some things up a bit after reading some of,1
This is definitely 10 stars  Easy to follow directions and not too time consuming either,1
This recipe is awesome I have made three batches in the past 24 hours and they have all turned out,1
This is by far the best sandwich bread I have ever made The bread slices nice and thin with an ele,1
This bread is FANTASTIC I love this recipe so much Thank you for sharing it,1
I made this bread twice I plan to make it again and to let everyone know about it It is very tasty,1
This is one of the best wheat bread recipes around I have played around with it adding more wheat,1
I cut the recipe to do 3 loaves used about 1/2 cup brown sugar and skipped the white It was awesome,1
I made this using softened butter and all purpose flour and it is just delicious Slices really nice,1
A fabulous recipe This bread turned out moist chewy perfect flavor,1
aWEsome My students made it in our cooking class and for beginners I was very proud of the result,1
I love this recipe I make it exactly as written It sometimes takes a little more white flour to make,1
